"tree","site","species","type","day","REW20mean","TWDmaxstd"
"Dendro_argile_berry_2021.SEVolt_Avg.1.","Dendro_argile_berry_2021","PET","clay","2021-10-15",0.607768691588785,0.341991608539235
"Dendro_argile_berry_2021.SEVolt_Avg.1.","Dendro_argile_berry_2021","PET","clay","2021-10-16",0.739193925233645,0.337769489915294
"Dendro_argile_berry_2021.SEVolt_Avg.1.","Dendro_argile_berry_2021","PET","clay","2021-10-17",0.994207554517134,0.0379990676154705
"Dendro_argile_berry_2021.SEVolt_Avg.1.","Dendro_argile_berry_2021","PET","clay","2021-10-18",1,0.00422211862394117
"Dendro_argile_berry_2021.SEVolt_Avg.1.","Dendro_argile_berry_2021","PET","clay","2021-10-19",0.973617601246106,0.0295548303675882
"Dendro_argile_berry_2021.SEVolt_Avg.1.","Dendro_argile_berry_2021","PET","clay","2021-10-20",0.902307242990654,0.0337769489915294
"Dendro_argile_berry_2021.SEVolt_Avg.1.","Dendro_argile_berry_2021","PET","clay","2021-10-21",0.897196261682243,0.0337769489915294
"Dendro_argile_berry_2021.SEVolt_Avg.1.","Dendro_argile_berry_2021","PET","clay","2021-10-22",0.868623442367601,0.287104066428
"Dendro_argile_berry_2021.SEVolt_Avg.1.","Dendro_argile_berry_2021","PET","clay","2021-10-23",0.829731308411215,0.219550168444941
"Dendro_argile_berry_2021.SEVolt_Avg.1.","Dendro_argile_berry_2021","PET","clay","2021-10-24",0.794392523364486,0.236438642940706
"Dendro_argile_berry_2021.SEVolt_Avg.1.","Dendro_argile_berry_2021","PET","clay","2021-10-25",0.756133177570093,0.303992540923764
"Dendro_argile_berry_2021.SEVolt_Avg.1.","Dendro_argile_berry_2021","PET","clay","2021-10-26",0.743282710280374,0.392657032026529
"Dendro_argile_berry_2021.SEVolt_Avg.1.","Dendro_argile_berry_2021","PET","clay","2021-10-27",0.736565420560748,0.422211862394117
"Dendro_argile_berry_2021.SEVolt_Avg.1.","Dendro_argile_berry_2021","PET","clay","2021-10-28",0.736760124610592,0.510876353496882
"Dendro_argile_berry_2021.SEVolt_Avg.1.","Dendro_argile_berry_2021","PET","clay","2021-10-29",0.731989875389408,0.595318725975705
"Dendro_argile_berry_2021.SEVolt_Avg.1.","Dendro_argile_berry_2021","PET","clay","2021-10-30",0.728144470404984,0.591096607351764
"Dendro_argile_berry_2021.SEVolt_Avg.1.","Dendro_argile_berry_2021","PET","clay","2021-10-31",0.654205607476636,0.629095674967235
"Dendro_argile_berry_2021.SEVolt_Avg.1.","Dendro_argile_berry_2021","PET","clay","2021-11-01",0.666179906542056,0.620651437719352
"Dendro_argile_berry_2021.SEVolt_Avg.1.","Dendro_argile_berry_2021","PET","clay","2021-11-02",0.680198598130841,0.616429319095411
"Dendro_argile_berry_2021.SEVolt_Avg.1.","Dendro_argile_berry_2021","PET","clay","2021-11-03",0.681658878504673,0.861312199283999
"Dendro_argile_berry_2021.SEVolt_Avg.1.","Dendro_argile_berry_2021","PET","clay","2021-11-04",0.679906542056075,1.03441906286559
"Dendro_argile_berry_2021.SEVolt_Avg.1.","Dendro_argile_berry_2021","PET","clay","2021-11-05",0.678419711129992,1.03441906286559
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-05-21",NA,0.503818174403781
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-05-22",NA,0.461265963727786
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-05-23",NA,0.398288691927314
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-05-24",NA,0.796577383854627
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-05-25",NA,0.794875295427588
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-05-26",NA,0.531051589236418
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-05-27",NA,0.367651100240597
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-05-28",NA,0.43233046046811
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-05-29",NA,0.648495690702165
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-05-30",NA,0.835725417676543
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-05-31",NA,0.839129594530623
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-06-01",NA,0.789769030146468
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-06-02",NA,0.757429350032712
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-06-03",0.623539719626168,0.709770874075598
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-06-04",0.594042056074766,0.308078005294204
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-06-05",0.58411214953271,0.296163386304926
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-06-06",0.584744937694704,0.568497534631294
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-06-07",0.565420560747664,0.626368541150647
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-06-08",0.553154205607477,0.544668296652737
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-06-09",0.529497663551402,0.461265963727786
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-06-10",0.519567757009346,0.377863630802836
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-06-11",0.51285046728972,0.474882671144105
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-06-12",0.500584112149533,0.508924439684901
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-06-13",0.488317757009346,0.497009820695622
"Dendro_argile_berry_2021.SEVolt_Avg.10.","Dendro_argile_berry_2021","EPN","clay","2021-06-14",0.476927570093458,0.469776405862985
